CITY_ID,CITYNAME_AR,CITYNAME_EN,REGION_ID
1001001,صبياء,Sibya',10
1001069,الظبيه,Alzabiuh,10
1016172,فيفا,Fayfa,10
1009001,الدائر,Alddayir,10
1010103,المضايا,Al Madaya,10
1010107,مزهره,Mazhara,10
601074,عريجه,Arijah ,6
601222,وادى بن هشبل,Wadi Ibn Hashbal,6
601001,خميس مشيط,Khamis Mushait,6
1205001,قلوه,Qilwah,12
1205055,شعثه,Sha'thah ,12
901020,طلعه التمياط,Talaeah Altamyat,9
900001,عرعر,Earear,9
202583,قياء,Qiaa,2
804001,الشملى,Alshumlaa,8
803003,الكهفه,Alkahfuh,8
806005,سميراء,Samira',8
510001,قريه العليا,Qaryat al-Ulya,5
510009,اللهابه,Al Lahabah,5
807019,الحليفه السفلى,Alhalifuh Alsuflaa,8
302004,مغيراء,Mogayra,3
302001,العلا,Al-Ula,3
412001,ضريه,Darih,4
407006,تلعه رشيد,Taleah Rashid,4
700038,القليبه,Alqalibuh,7
702014,اشواق,Ashwaq,7
701021,بداء,Bida',7
800076,الروضه,Alruwduh,8
600492,الربوعه,Al Rabua',6
610002,البشائر,Al Bashayer,6
603001,النماص,Al-Namas,6
606001,تثليث,Tathlith,6
602001,بيشه,Bisha,6
616002,الحرجه,Al-Harjah,6
605090,الفرشه,Al Farsha,6
605001,سراة عبيدة,Sarat Ubaida,6
411001,عقله الصقور,Eaqalah Alsuqur,4
803021,فيد,Fyd,8
400012,الفواره,Alfawaruh,4
404005,الفويلق,Alfwylq,4
803001,الشنان,Alshannan,8
802001,الغزاله,Alghizaluh,8
808001,السليمي,Alsalimi,8
1201064,بني كبير,Bani Kabir,12
1201001,بلجرشى,Baljurashi,12
400011,البطين,Albatin,4
1208041,غامد الزناد,Ghamid Alzinad,12
1207001,بني حسن,Al-Tho'ban,12
1100001,نجران,Najran,11
1106009,المنخلي,Al-Mankhali,11
1101001,شروره,Sharurah,11
1101005,تماني,Tamani,11
1104001,يدمه,Yadamah,11
1102001,حبونا,Hubuna,11
1104039,سلطانه,Sultana,11
1103004,بدر الجنوب,Badr Al Janoub,11
1105001,ثار,Thar,11
1106001,خباش,Khbash,11
1101004,الوديعه,Al Wadiah,11
1100035,المشعليه,Al Mishaliah,11
1100036,الحصينية,Al Husayniyah,11
610001,العلاية,Al-Ulya,6
610247,بلقرن,Balqarn,6
610248,باشوت,Bashout,6
600773,الحوطه,Al Hawata,6
612001,طريب,Tarib,6
203106,الصفه,Alsafuh,2
203144,كياد,Kiad,2
203150,كدوه الاعوج (الكدوة),Kuduh Alaewuj (Alkaduat),2
203554,حلي,Haly,2
609003,ظهران الجنوب,Dhahran Al Janub,6
216001,أضم,Adham,2
204558,غميقه,Ghamiqa,2
214002,ميسان,Maysan,2
214810,بني سعد,Bani Saad,2
202582,المحاني,Al Mehani,2
600852,صبح بلحمر,Sabah Billahmar,6
608008,الواديين,Al-Wadyin Station ,6
608026,قريه الملك فيصل الخيريه,King Faysal Charity Town,6
608002,احد رفيده,Ahad Rafidah,6
1008001,فرسان,Farsan,10
401001,عنيزه,Eanizah,4
504001,القطيف,Qatif,5
504002,التوبى,At Tawbi,5
504003,الخويلديه,Al Khuwaildiyah,5
504004,الجاروديه,Al Jarudiyah,5
504005,حله محيش,Halat Mahish,5
504006,ام الحمام,Umm Al Hamam,5
504007,الجش,Al Jish,5
504009,العواميه,Al Awamiyah,5
504010,القديح,Al Qudaih,5
504011,دارين,Darin ,5
504013,عنك,Anak,5
504014,تاروت,Tarout,5
504015,سيهات,Saihat,5
504016,صفوى,Safwa,5
504022,الاوجام,Al Awjam,5
504023,النابيه,An Nabiyah,5
504024,ام الساهك,Umm As Sahik,5
405002,البدائع,Albadayie,4
600001,ابها,Abha,6
600299,المسقى,Al Masqa ,6
600357,مندرمربة,Mandermariyah ,6
501046,يبرين,Yabrin,5
511007,سلوى,Salwah,5
511021,البطحاء,Al Bathaa,5
1011001,العيدابي,Al-Aydabi,10
1015234,هروب,Harub,10
701051,ابو راكه,'Abu Rakh,7
509008,مليجه,Mulayjah,5
509004,الصرار,As Sarrar,5
501042,عريعره,Euryeruh,5
611001,المجارده,Almjardh,6
509013,القليب,Al Qalib,5
508033,عين دار الجديده,New Ain Dar,5
1206001,الاطاوله,Al-Atawilah ,12
614484,بارق,Bariq,6
203173,المظيلف,Almuzaylaf,2
1203001,المخواه,Al-Makhwah,12
602005,النقيع,Al Negea',6
602023,الحازمى,Al Hazemi,6
613002,البرك,Albarik,6
602159,تباله,Tabalah,6
612034,الصبيخه,Al Subaykha,6
602081,صمخ,Samkh,6
603250,بني عمرو,Bani Amr,6
607804,الحريضه,Al Haridhah,6
600615,العيرج,Al-Airaj ,6
1004001,الخوبة,Alkhawbuh,10
1003115,ديحمه,Dihimuh,10
1003117,السهي,Alsahiu,10
801001,بقعاء,Biqaea',8
801009,تربة,Turba,8
104021,تمير,Tameer,1
104023,وسيعه تمير,Waseah Tamer,1
306026,النخيل القديم,Alnakhil Alqadim,3
617007,الا مواه,Al Amoah,6
607698,رجال المع,Rijal Al Ma,6
502016,السعيره,As Saera,5
502012,الصداوى,As Sadawi,5
502007,القيصومه,Al Qaisumah,5
502005,مدينة الملك خالد العسكرية,King Khalid Military Town ,5
502015,الذيبيه,Thebea,5
510008,الرفيعه,Al Rofayah,5
510026,البويبيات,Al Buwaybat,5
505001,الخبر,Khobar,5
505002,الثقبه,Thuqbah,5
500001,الدمام,Aldammam,5
500004,الظهران,Alzahran,5
508001,بقيق,Abqaiq,5
509001,النعيريه,Nariya,5
604480,بحر ابوسكينه (خميس البحر),Bahr Abu Sukaynah,6
604001,محائل,Muhayil,6
107029,البديع,Al-Badey,1
506001,الخفجى,Al Khafji,5
506005,تناقيب,Tanaqib ,5
400107,الذيبيه,Aldhiybih,4
409001,رياض الخبراء,Riad Alkhubara',4
400099,الخبراء والسحابين,Alkhubara' Wal Sahabeen,4
408001,عيون الجواء,Euyun Aljawa',4
402006,دخنه,Dakhnh,4
407001,النبهانيه,Alnubhaniuh,4
400087,القواره,Alqawaruh,4
400085,العمار,Aleamar,4
400031,شرى,Sharaa,4
400027,قصيباء الجديده,Qasiba' Aljadidih,4
400067,قصرابن عقيل,Qasirabin Eaqil,4
400102,الدليميه,Aldalimih,4
412051,الظاهريه,Alzaahirih,4
1202001,المندق,Al-mandaq,12
807025,انبوان,Ainbiwan,8
902001,طريف,Tarif,9
1302001,دومة الجندل,Dumat Al-Jandal,13
901014,شعبه نصاب,Shaebih Nasab,9
1303001,طبرجل,Tabarjal,13
1302002,ابو عجرم,Abu Ajram,13
901022,ابن شريم,Ibn Sharim,9
901001,رفحاء,Rafha',9
1300002,صوير,Suwayr,13
1007069,مسليه,Misilih,10
1007082,المطعن,Almataean,10
1007040,بيش,Baysh,10
1013001,الدرب,Ad-Darb,10
1013020,الكدره,Al Kadarah,10
1013029,ابو السداد,Abu AlSadad,10
1001119,العاليه والخضراء,Alealiuh Walkhudira',10
1007048,الحقو,Alhuquw,10
1003032,القفل,Alqafl,10
900006,ام خنصر,Umm Khansur,9
903002,العويقيله,Aleuyqilh,9
1300001,سكاكا,Sakakah,13
1301001,القريات,Qurayyat,13
1301004,العيساويه,Al Issawiyah,13
1301015,الناصفه,Al Nasefa,13
1300010,زلوم,Zaloum,13
1301003,الحديثه القديمه,Al Hadithah Al Qadeemah,13
703002,تيماء,Tima',7
704001,املج,Amlij,7
702001,ضباء,Daba',7
701001,الوجه,Alwajh,7
705001,حقل,Haql,7
706001,البدع,Albadae,7
700012,حاله عمار,Halah Eammar,7
700017,بئر بن هرماس,Bayir Bin Hirmas,7
214305,القريع بني مالك,Alqarei Bani Malik,2
1209029,الحجرة,Al Hajrah,12
502001,حفر الباطن,Hafar Al-Batin,5
1006234,الريث,Al Reeth,10
800001,حائل,Hayil,8
800110,عريجاء,Earija',8
501001,الهفوف,Alhufuf,5
501002,المبرز,Almubriz,5
501003,البطاليه,Albitaliuh,5
501004,القرين,Alqarin,5
501005,جليجله,Jilyjlh,5
501006,الشقيق,Alshaqiq,5
501007,المطيرفى,Almutayarfaa,5
501008,بني معن,Bani Maen,5
501009,الحوطه,Alhutuh,5
501011,الجشه,Aljushuh,5
501012,الرميله,Alramiluh,5
501014,المركز,Centers,5
501018,المنيزله,Almunayzilh,5
501019,الطرف,Altaraf,5
501021,الفضول,Alfudul,5
501022,التويثير,Altwaythir,5
501024,الحليله,Alhaliluh,5
501026,الكلابيه,Alkalabiuh,5
501027,العمران,Aleumran,5
501028,الجبيل,Aljabil,5
501033,المنصوره,Almansuruh,5
501037,الجفر,Aljafr,5
501038,القاره,Alqaruh,5
501079,العيون,Aleuyun,5
501081,المراح,Almarah,5
501086,العضيليه,Aleadiliuh,5
501104,العقير,Uqair,5
501107,الاحساء,Al Ahsa,5
604348,قنا,Qena,6
400005,البصر,Albasar,4
400060,المليداء,Almalida',4
300001,المدينه المنوره,Madinah,3
300212,الصويدره,As-Suwayderah,3
402001,الرس,Alrasu,4
1200001,الباحة,Al Baha,12
404001,البكيريه,Albikiriuh,4
404003,الهلاليه,Alhalalih,4
403001,المذنب,Almudhanib,4
406001,الاسياح,Al Asyah,4
406020,قبه,Qabah,4
1002001,ابو عريش,'Abu Earish,10
1002026,حاكمه,Hakimuh,10
1003001,صامطه,Samith,10
1003016,الدغارير,Aldagharir,10
1003021,الجراديه,Aljaradiuh,10
1003031,خبت الخارش  ومزارعة,Khabat Alkharish Wamuzaraea,10
1010001,احد المسارحه,Ahad al Masarihah,10
1010003,رماده,Ramadah,10
1010021,الحصمة,Al Hasamah,10
1014006,الطوال,Al Tewal,10
1002187,البديع والقرفي,Albadie Walqarfi,10
1014023,الموسم,Al Musem,10
1013076,الشقيق,Al Shaqiq,10
1005001,ضمد,Damad,10
1005020,الشقيرى,Alshaqiraa,10
1012001,العارضه,Al-Ardha,10
800004,جبه,Jabah,8
200001,مكه المكرمه,Makah Almukaramuh,2
200133,جعرانه,Jueranah,2
212001,بحره,Bahra,2
1000001,جازان,Jazan,10
400001,بريده,Bariduh,4
800015,الخطه,Alkhatuh,8
800091,القاعد,Alqaeid,8
701011,المنجور,Almanjur,7
805010,موقق,Mawqiq,8
704020,الشبحه,Alshabahuh,7
801017,الاجفر,Alajfir,8
901010,لينه,Laynah,9
901023,روضة هباس,Rawdat Hibas,9
304002,بدر,Badr,3
305001,خيبر,Khaybar,3
305068,الثمد,Althamad,3
103082,الجمش,Al Jumsh,1
213001,المويه,Al Muwayh,2
213074,أم الدوم,Umm Al Doum,2
206029,عسفان,Easfan,2
207001,خليص,Khalis,2
207007,غران,Ghuran,2
213007,ظلم,Dholm,2
206042,مدركه,Mudarikuh,2
206001,الجموم,Aljumum,2
205001,رابغ,Rabigh,2
205041,مستوره,Mustawrah,2
205075,مدينة الملك عبدالله الإقتصاديه,King Abdullah Economic City,2
203001,القنفذه,Alqunafdhuh,2
204001,الليث,Alliyth,2
204227,الغاله,Alghaluh,2
204559,الشواق,Al Shawaq,2
203002,القوز,Alqawz,2
208003,الكامل,Alkamil,2
215241,ثريبان,Thareban,2
807001,الحائط,Alhayit,8
306017,الحسو,Alhusu,3
304043,المسيجيد,Al Musayjid,3
104004,حوطه سدير,Hautat Sudair,1
104037,الجنوبية بسدير,"Al Janoubiyah, Sudair",1
104038,عشيرة سدير,Ashayrah Sudair,1
112001,السليل,Alsalil,1
112012,تمره,Tamarah,1
303103,ثرب,Therb,3
303027,السويرقيه,Asuwayriqyeh,3
305037,الصلصله,Al Selselah,3
308054,سليلة جهينه,Salilat Jahinh,3
410002,الشماسيه,Alshamasiuh,4
600460,الاثنين,Al Ithnayn ,6
600851,بلسمر,Billasmar,6
305027,العشاش,Al Shash,3
115001,رماح,Ramah,1
109006,القصب,Al-Qassab,1
1204001,العقيق,Al-Aqiq,12
1206141,معشوقه,Ma'shouq,12
203295,سبت الجاره,Sabit Aljarah,2
201001,جدة,Jida,2
201002,ذهبان,Dhahban,2
201003,ثول,Thawl,2
615001,تنومة,Tanawma,6
205107,حجر,Hajar,2
211001,تربه,Turayah,2
211037,العرقين,Alerqain,2
215005,نمره,Namerah,2
303001,مهد الذهب,Mahd Al Thahab,3
301003,ينبع النخل,Yanbu Al Nakhal,3
307047,وادي  الفرع,Wadi Al Fare,3
308002,العيص,Aleays,3
301001,ينبع,Yanbu,3
301002,ينبع الصناعيه,Yanbaa As-Senayah,3
306001,الحناكيه,Alhanakiuh,3
306004,المحفر,Almuhafir,3
104001,المجمعه,Al-Majma'ah,1
104025,حرمه,Harmah,1
503001,الجبيل,Jubail,5
503003,مدينه الجبيل الصناعيه,Jubail Industrial City ,5
507001,رأس تنورة,Ras Tanura,5
700001,تبوك,Tbwk,7
202001,الطائف,Alttayif,2
202002,الحويه,Alhawayuh,2
202259,الهدا,Alhada,2
202315,السيل,Alsayl,2
202331,الفرع,Alfare,2
202424,عشيره,Eshyrh,2
202434,السديره,Alsadiruh,2
202544,شقصان,Shaqsan,2
122222,الحصاة,Al Hesah,1
209001,الخرمه,Al-Khurma,2
210001,رنيه,Ranyah,2
109001,شقراء,Shaqra,1
103264,السر,As Sirr,1
103023,ساجر,Sajer,1
103043,نفى,Nafa,1
103001,الدوادمى,Dawadmi,1
103184,عرجاء,Arja'a,1
120001,مرات,Marrat,1
120013,لبخه,Labakhah,1
120016,حويته,Hawayatah,1
116001,ثادق,Thadiq,1
117001,حريملاء,Harimla',1
117002,ملهم,Malahum,1
117004,صلبوخ,Salbukh,1
117005,البره,Albarih,1
104005,جلاجل,Jalajil,1
104006,روضه سدير,Rawdat Sudair,1
111114,بدايع العضيان,Badayie Aleidyan,1
111120,رفايع المزينى,Rafayie Almazinaa,1
111001,عفيف,Eafif,1
103076,عروى,Orwa,1
105073,الرويضه,Al Ruwaydah,1
105181,طحي,Tahi,1
105040,الخاصره,Al Khasrah,1
105131,حلبان,Halpan,1
103236,البجاديه,Al Bijadyah,1
106001,وادي الدواسر,Wadi Ad-Dawasir,1
105001,القويعيه,Al-Quway'iyah,1
122002,الرين,Al Reen,1
105190,الجله,Aljuluh,1
105248,تبراك,Tebrak,1
118001,الحريق,Alhariq,1
118003,نعام,Naeam,1
107017,الهدار,Al-Haddar,1
107024,الاحمر,Al-Ahmar,1
114001,المزاحميه,Almuzahimih,1
113001,ضرما,Darma,1
101002,العيينة,Al Uyaynah,1
101004,الجبيله,Al Jubaylah,1
101006,كليه الملك عبدالعزيز الحربيه,King Abdul Aziz Military Academy,1
101001,الدرعيه,Diriyah,1
101007,العماريه,Al Omariya,1
102001,السيح,Al Seeh,1
102002,الخرج,Al Kharj,1
102005,قاعده الامير سلطان,Prince Sultan Base,1
102012,اليمامه,Al Yamama,1
121001,الدلم,Al Delim,1
121006,نعجان,Najan,1
121007,الضبيعه,Al Dhubya,1
107001,الافلاج,Al Aflaj,1
110001,حوطه بنى تميم,Hotat Bani Tamim,1
110005,الحلوه,Al Holwah,1
100001,الرياض,Riyadh,1
100002,عرقه,Arqa,1
100003,الحائر,Al Haier,1
102007,الهياثم,Al Hayathem,1
119001,الغاط,Alghat,1
109018,اشيقر,Ashqeer,1
110008,الحيانيه,Al Hyanyah,1
104007,الارطاويه,Al Artawiyyah,1
108001,الزلفى,Al-Zulfi,1
108036,علقه,Ealaqah,1
508018,هجر جوف بنى هاجر,Hijr Jawf Bani Hajer,5
807235,الحليفه,Alhalifuh,8
104062,سدير,Sudair,1
110018,الحيانية و البرك,Hayaniya and Al Barak,1